|id |node_id|request_id|index_id|journal_id|val|dt                     |key              |cval|duration|err                                                        |
|---|-------|----------|--------|----------|---|-----------------------|-----------------|----|--------|-----------------------------------------------------------|
|734|1      |1         |        |139       |   |2025-09-24 10:25:54.225|                 |    |5       |GET запрос не удался                                       |
|735|1      |2         |        |139       |   |2025-09-24 10:25:54.225|                 |    |5       |GET запрос не удался                                       |
|736|1      |3         |        |139       |   |2025-09-24 10:25:54.225|                 |    |4       |GET запрос не удался                                       |
|737|1      |4         |        |139       |   |2025-09-24 10:25:54.225|                 |    |7       |GET запрос не удался                                       |
|738|1      |5         |        |139       |   |2025-09-24 10:25:54.225|                 |    |12      |GET запрос не удался                                       |
|739|1      |6         |        |139       |   |2025-09-24 10:25:54.225|                 |    |6       |GET запрос не удался                                       |
|740|1      |1         |        |140       |   |2025-09-24 10:30:54.741|                 |    |5       |GET запрос не удался                                       |
|741|1      |2         |        |140       |   |2025-09-24 10:30:54.741|                 |    |4       |GET запрос не удался                                       |
|742|1      |3         |        |140       |   |2025-09-24 10:30:54.741|                 |    |5       |GET запрос не удался                                       |
|743|1      |4         |        |140       |   |2025-09-24 10:30:54.741|                 |    |4       |GET запрос не удался                                       |
|744|1      |5         |        |140       |   |2025-09-24 10:30:54.741|                 |    |4       |GET запрос не удался                                       |
|745|1      |6         |        |140       |   |2025-09-24 10:30:54.741|                 |    |4       |GET запрос не удался                                       |
|746|1      |1         |        |141       |   |2025-09-24 10:33:55.085|                 |    |6       |GET запрос не удался                                       |
|747|1      |2         |        |141       |   |2025-09-24 10:33:55.085|                 |    |4       |GET запрос не удался                                       |
|748|1      |3         |        |141       |   |2025-09-24 10:33:55.085|                 |    |9       |GET запрос не удался                                       |
|749|1      |4         |        |141       |   |2025-09-24 10:33:55.085|                 |    |7       |GET запрос не удался                                       |
|750|1      |5         |        |141       |   |2025-09-24 10:33:55.085|                 |    |6       |GET запрос не удался                                       |
|751|1      |6         |        |141       |   |2025-09-24 10:33:55.085|                 |    |7       |GET запрос не удался                                       |
|752|1      |7         |        |142       |0  |2025-09-24 10:33:55.186|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.17.4.3.1.1|
|753|1      |8         |        |142       |0  |2025-09-24 10:33:55.186|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.17.4.3.1.2|
|754|1      |9         |        |142       |0  |2025-09-24 10:33:55.186|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.4.22.1.2  |
|755|1      |10        |        |142       |0  |2025-09-24 10:33:55.186|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.17.1.1.0  |
|756|1      |11        |        |142       |0  |2025-09-24 10:33:55.186|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.17.4.3.1.3|
|757|1      |12        |        |142       |0  |2025-09-24 10:33:55.186|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.4.22.1.3  |
|758|1      |1         |        |143       |   |2025-09-24 10:35:45.423|                 |    |5       |GET запрос не удался                                       |
|759|1      |2         |        |143       |   |2025-09-24 10:35:45.423|                 |    |5       |GET запрос не удался                                       |
|760|1      |3         |        |143       |   |2025-09-24 10:35:45.423|                 |    |4       |GET запрос не удался                                       |
|761|1      |4         |        |143       |   |2025-09-24 10:35:45.423|                 |    |4       |GET запрос не удался                                       |
|762|1      |5         |        |143       |   |2025-09-24 10:35:45.423|                 |    |4       |GET запрос не удался                                       |
|763|1      |6         |        |143       |   |2025-09-24 10:35:45.423|                 |    |5       |GET запрос не удался                                       |
|764|1      |7         |        |144       |0  |2025-09-24 10:35:45.515|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.17.4.3.1.1|
|765|1      |8         |        |144       |0  |2025-09-24 10:35:45.515|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.17.4.3.1.2|
|766|1      |9         |        |144       |0  |2025-09-24 10:35:45.515|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.4.22.1.2  |
|767|1      |10        |        |144       |0  |2025-09-24 10:35:45.515|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.17.1.1.0  |
|768|1      |11        |        |144       |0  |2025-09-24 10:35:45.515|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.17.4.3.1.3|
|769|1      |12        |        |144       |0  |2025-09-24 10:35:45.515|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.4.22.1.3  |
|770|1      |1         |        |145       |   |2025-09-24 10:40:51.430|                 |    |7       |GET запрос не удался                                       |
|771|1      |2         |        |145       |   |2025-09-24 10:40:51.430|                 |    |5       |GET запрос не удался                                       |
|772|1      |3         |        |145       |   |2025-09-24 10:40:51.430|                 |    |7       |GET запрос не удался                                       |
|773|1      |4         |        |145       |   |2025-09-24 10:40:51.430|                 |    |11      |GET запрос не удался                                       |
|774|1      |5         |        |145       |   |2025-09-24 10:40:51.430|                 |    |14      |GET запрос не удался                                       |
|775|1      |6         |        |145       |   |2025-09-24 10:40:51.430|                 |    |9       |GET запрос не удался                                       |
|776|1      |7         |        |146       |0  |2025-09-24 10:40:51.622|mac_address_count|    |9       |                                                           |
|777|1      |8         |        |146       |0  |2025-09-24 10:40:51.622|mac_address_count|    |10      |                                                           |
|778|1      |9         |        |146       |0  |2025-09-24 10:40:51.622|mac_address_count|    |10      |                                                           |
|779|1      |10        |        |146       |0  |2025-09-24 10:40:51.622|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.17.1.1.0  |
|780|1      |11        |        |146       |0  |2025-09-24 10:40:51.622|mac_address_count|    |10      |                                                           |
|781|1      |12        |        |146       |0  |2025-09-24 10:40:51.622|mac_address_count|    |19      |                                                           |
|782|1      |1         |        |147       |   |2025-09-24 10:41:51.746|                 |    |7       |GET запрос не удался                                       |
|783|1      |2         |        |147       |   |2025-09-24 10:41:51.746|                 |    |5       |GET запрос не удался                                       |
|784|1      |3         |        |147       |   |2025-09-24 10:41:51.746|                 |    |6       |GET запрос не удался                                       |
|785|1      |4         |        |147       |   |2025-09-24 10:41:51.746|                 |    |6       |GET запрос не удался                                       |
|786|1      |5         |        |147       |   |2025-09-24 10:41:51.746|                 |    |5       |GET запрос не удался                                       |
|787|1      |6         |        |147       |   |2025-09-24 10:41:51.746|                 |    |8       |GET запрос не удался                                       |
|788|1      |7         |        |148       |0  |2025-09-24 10:41:51.930|mac_address_count|    |10      |                                                           |
|789|1      |8         |        |148       |0  |2025-09-24 10:41:51.930|mac_address_count|    |11      |                                                           |
|790|1      |9         |        |148       |0  |2025-09-24 10:41:51.930|mac_address_count|    |14      |                                                           |
|791|1      |10        |        |148       |0  |2025-09-24 10:41:51.930|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.17.1.1.0  |
|792|1      |11        |        |148       |0  |2025-09-24 10:41:51.930|mac_address_count|    |18      |                                                           |
|793|1      |12        |        |148       |0  |2025-09-24 10:41:51.930|mac_address_count|    |15      |                                                           |
|794|1      |1         |        |149       |   |2025-09-24 10:42:52.053|                 |    |5       |GET запрос не удался                                       |
|795|1      |2         |        |149       |   |2025-09-24 10:42:52.053|                 |    |5       |GET запрос не удался                                       |
|796|1      |3         |        |149       |   |2025-09-24 10:42:52.053|                 |    |5       |GET запрос не удался                                       |
|797|1      |4         |        |149       |   |2025-09-24 10:42:52.053|                 |    |5       |GET запрос не удался                                       |
|798|1      |5         |        |149       |   |2025-09-24 10:42:52.053|                 |    |5       |GET запрос не удался                                       |
|799|1      |6         |        |149       |   |2025-09-24 10:42:52.053|                 |    |6       |GET запрос не удался                                       |
|800|1      |7         |        |150       |0  |2025-09-24 10:42:52.287|mac_address_count|    |19      |                                                           |
|801|1      |8         |        |150       |0  |2025-09-24 10:42:52.287|mac_address_count|    |16      |                                                           |
|802|1      |9         |        |150       |0  |2025-09-24 10:42:52.287|mac_address_count|    |18      |                                                           |
|803|1      |10        |        |150       |0  |2025-09-24 10:42:52.287|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.17.1.1.0  |
|804|1      |11        |        |150       |0  |2025-09-24 10:42:52.287|mac_address_count|    |26      |                                                           |
|805|1      |12        |        |150       |0  |2025-09-24 10:42:52.287|mac_address_count|    |25      |                                                           |
|806|1      |1         |        |151       |   |2025-09-24 10:43:52.418|                 |    |5       |GET запрос не удался                                       |
|807|1      |2         |        |151       |   |2025-09-24 10:43:52.418|                 |    |5       |GET запрос не удался                                       |
|808|1      |3         |        |151       |   |2025-09-24 10:43:52.418|                 |    |6       |GET запрос не удался                                       |
|809|1      |4         |        |151       |   |2025-09-24 10:43:52.418|                 |    |5       |GET запрос не удался                                       |
|810|1      |5         |        |151       |   |2025-09-24 10:43:52.418|                 |    |6       |GET запрос не удался                                       |
|811|1      |6         |        |151       |   |2025-09-24 10:43:52.418|                 |    |5       |GET запрос не удался                                       |
|812|1      |7         |        |152       |0  |2025-09-24 10:43:52.602|mac_address_count|    |12      |                                                           |
|813|1      |8         |        |152       |0  |2025-09-24 10:43:52.602|mac_address_count|    |16      |                                                           |
|814|1      |9         |        |152       |0  |2025-09-24 10:43:52.602|mac_address_count|    |15      |                                                           |
|815|1      |10        |        |152       |0  |2025-09-24 10:43:52.602|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.17.1.1.0  |
|816|1      |11        |        |152       |0  |2025-09-24 10:43:52.602|mac_address_count|    |12      |                                                           |
|817|1      |12        |        |152       |0  |2025-09-24 10:43:52.602|mac_address_count|    |18      |                                                           |
|818|1      |1         |        |153       |   |2025-09-24 10:44:52.724|                 |    |6       |GET запрос не удался                                       |
|819|1      |2         |        |153       |   |2025-09-24 10:44:52.724|                 |    |6       |GET запрос не удался                                       |
|820|1      |3         |        |153       |   |2025-09-24 10:44:52.724|                 |    |5       |GET запрос не удался                                       |
|821|1      |4         |        |153       |   |2025-09-24 10:44:52.724|                 |    |5       |GET запрос не удался                                       |
|822|1      |5         |        |153       |   |2025-09-24 10:44:52.724|                 |    |7       |GET запрос не удался                                       |
|823|1      |6         |        |153       |   |2025-09-24 10:44:52.724|                 |    |8       |GET запрос не удался                                       |
|824|1      |7         |        |154       |0  |2025-09-24 10:44:52.908|mac_address_count|    |10      |                                                           |
|825|1      |8         |        |154       |0  |2025-09-24 10:44:52.908|mac_address_count|    |14      |                                                           |
|826|1      |9         |        |154       |0  |2025-09-24 10:44:52.908|mac_address_count|    |16      |                                                           |
|827|1      |10        |        |154       |0  |2025-09-24 10:44:52.908|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.17.1.1.0  |
|828|1      |11        |        |154       |0  |2025-09-24 10:44:52.908|mac_address_count|    |12      |                                                           |
|829|1      |12        |        |154       |0  |2025-09-24 10:44:52.908|mac_address_count|    |14      |                                                           |
|830|1      |1         |        |155       |   |2025-09-24 10:45:53.031|                 |    |7       |GET запрос не удался                                       |
|831|1      |2         |        |155       |   |2025-09-24 10:45:53.031|                 |    |6       |GET запрос не удался                                       |
|832|1      |3         |        |155       |   |2025-09-24 10:45:53.031|                 |    |6       |GET запрос не удался                                       |
|833|1      |4         |        |155       |   |2025-09-24 10:45:53.031|                 |    |9       |GET запрос не удался                                       |
|834|1      |5         |        |155       |   |2025-09-24 10:45:53.031|                 |    |8       |GET запрос не удался                                       |
|835|1      |6         |        |155       |   |2025-09-24 10:45:53.031|                 |    |8       |GET запрос не удался                                       |
|836|1      |7         |        |156       |0  |2025-09-24 10:45:53.249|mac_address_count|    |21      |                                                           |
|837|1      |8         |        |156       |0  |2025-09-24 10:45:53.249|mac_address_count|    |16      |                                                           |
|838|1      |9         |        |156       |0  |2025-09-24 10:45:53.249|mac_address_count|    |17      |                                                           |
|839|1      |10        |        |156       |0  |2025-09-24 10:45:53.249|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.17.1.1.0  |
|840|1      |11        |        |156       |0  |2025-09-24 10:45:53.249|mac_address_count|    |17      |                                                           |
|841|1      |12        |        |156       |0  |2025-09-24 10:45:53.249|mac_address_count|    |22      |                                                           |
|842|1      |1         |        |157       |   |2025-09-24 10:46:53.379|                 |    |6       |GET запрос не удался                                       |
|843|1      |2         |        |157       |   |2025-09-24 10:46:53.379|                 |    |6       |GET запрос не удался                                       |
|844|1      |3         |        |157       |   |2025-09-24 10:46:53.379|                 |    |5       |GET запрос не удался                                       |
|845|1      |4         |        |157       |   |2025-09-24 10:46:53.379|                 |    |7       |GET запрос не удался                                       |
|846|1      |5         |        |157       |   |2025-09-24 10:46:53.379|                 |    |5       |GET запрос не удался                                       |
|847|1      |6         |        |157       |   |2025-09-24 10:46:53.379|                 |    |6       |GET запрос не удался                                       |
|848|1      |7         |        |158       |0  |2025-09-24 10:46:53.555|mac_address_count|    |9       |                                                           |
|849|1      |8         |        |158       |0  |2025-09-24 10:46:53.555|mac_address_count|    |13      |                                                           |
|850|1      |9         |        |158       |0  |2025-09-24 10:46:53.555|mac_address_count|    |16      |                                                           |
|851|1      |10        |        |158       |0  |2025-09-24 10:46:53.555|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.17.1.1.0  |
|852|1      |11        |        |158       |0  |2025-09-24 10:46:53.555|mac_address_count|    |12      |                                                           |
|853|1      |12        |        |158       |0  |2025-09-24 10:46:53.555|mac_address_count|    |14      |                                                           |
|854|1      |1         |        |159       |   |2025-09-24 10:47:53.669|                 |    |6       |GET запрос не удался                                       |
|855|1      |2         |        |159       |   |2025-09-24 10:47:53.669|                 |    |6       |GET запрос не удался                                       |
|856|1      |3         |        |159       |   |2025-09-24 10:47:53.669|                 |    |5       |GET запрос не удался                                       |
|857|1      |4         |        |159       |   |2025-09-24 10:47:53.669|                 |    |5       |GET запрос не удался                                       |
|858|1      |5         |        |159       |   |2025-09-24 10:47:53.669|                 |    |6       |GET запрос не удался                                       |
|859|1      |6         |        |159       |   |2025-09-24 10:47:53.669|                 |    |5       |GET запрос не удался                                       |
|860|1      |7         |        |160       |0  |2025-09-24 10:47:53.853|mac_address_count|    |10      |                                                           |
|861|1      |8         |        |160       |0  |2025-09-24 10:47:53.853|mac_address_count|    |10      |                                                           |
|862|1      |9         |        |160       |0  |2025-09-24 10:47:53.853|mac_address_count|    |10      |                                                           |
|863|1      |10        |        |160       |0  |2025-09-24 10:47:53.853|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.17.1.1.0  |
|864|1      |11        |        |160       |0  |2025-09-24 10:47:53.853|mac_address_count|    |19      |                                                           |
|865|1      |12        |        |160       |0  |2025-09-24 10:47:53.853|mac_address_count|    |14      |                                                           |
|866|1      |1         |        |161       |   |2025-09-24 10:48:53.984|                 |    |7       |GET запрос не удался                                       |
|867|1      |2         |        |161       |   |2025-09-24 10:48:53.984|                 |    |7       |GET запрос не удался                                       |
|868|1      |3         |        |161       |   |2025-09-24 10:48:53.984|                 |    |4       |GET запрос не удался                                       |
|869|1      |4         |        |161       |   |2025-09-24 10:48:53.984|                 |    |5       |GET запрос не удался                                       |
|870|1      |5         |        |161       |   |2025-09-24 10:48:53.984|                 |    |7       |GET запрос не удался                                       |
|871|1      |6         |        |161       |   |2025-09-24 10:48:53.984|                 |    |7       |GET запрос не удался                                       |
|872|1      |7         |        |162       |0  |2025-09-24 10:48:54.160|mac_address_count|    |9       |                                                           |
|873|1      |8         |        |162       |0  |2025-09-24 10:48:54.160|mac_address_count|    |9       |                                                           |
|874|1      |9         |        |162       |0  |2025-09-24 10:48:54.160|mac_address_count|    |9       |                                                           |
|875|1      |10        |        |162       |0  |2025-09-24 10:48:54.160|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.17.1.1.0  |
|876|1      |11        |        |162       |0  |2025-09-24 10:48:54.160|mac_address_count|    |20      |                                                           |
|877|1      |12        |        |162       |0  |2025-09-24 10:48:54.160|mac_address_count|    |12      |                                                           |
|878|1      |1         |        |163       |   |2025-09-24 10:49:54.283|                 |    |6       |GET запрос не удался                                       |
|879|1      |2         |        |163       |   |2025-09-24 10:49:54.283|                 |    |6       |GET запрос не удался                                       |
|880|1      |3         |        |163       |   |2025-09-24 10:49:54.283|                 |    |5       |GET запрос не удался                                       |
|881|1      |4         |        |163       |   |2025-09-24 10:49:54.283|                 |    |6       |GET запрос не удался                                       |
|882|1      |5         |        |163       |   |2025-09-24 10:49:54.283|                 |    |5       |GET запрос не удался                                       |
|883|1      |6         |        |163       |   |2025-09-24 10:49:54.283|                 |    |5       |GET запрос не удался                                       |
|884|1      |7         |        |164       |0  |2025-09-24 10:49:54.466|mac_address_count|    |10      |                                                           |
|885|1      |8         |        |164       |0  |2025-09-24 10:49:54.466|mac_address_count|    |17      |                                                           |
|886|1      |9         |        |164       |0  |2025-09-24 10:49:54.466|mac_address_count|    |12      |                                                           |
|887|1      |10        |        |164       |0  |2025-09-24 10:49:54.466|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.17.1.1.0  |
|888|1      |11        |        |164       |0  |2025-09-24 10:49:54.466|mac_address_count|    |12      |                                                           |
|889|1      |12        |        |164       |0  |2025-09-24 10:49:54.466|mac_address_count|    |12      |                                                           |
|890|1      |1         |        |165       |   |2025-09-24 10:50:54.589|                 |    |6       |GET запрос не удался                                       |
|891|1      |2         |        |165       |   |2025-09-24 10:50:54.589|                 |    |6       |GET запрос не удался                                       |
|892|1      |3         |        |165       |   |2025-09-24 10:50:54.589|                 |    |5       |GET запрос не удался                                       |
|893|1      |4         |        |165       |   |2025-09-24 10:50:54.589|                 |    |6       |GET запрос не удался                                       |
|894|1      |5         |        |165       |   |2025-09-24 10:50:54.589|                 |    |6       |GET запрос не удался                                       |
|895|1      |6         |        |165       |   |2025-09-24 10:50:54.589|                 |    |7       |GET запрос не удался                                       |
|896|1      |7         |        |166       |0  |2025-09-24 10:50:54.765|mac_address_count|    |10      |                                                           |
|897|1      |8         |        |166       |0  |2025-09-24 10:50:54.765|mac_address_count|    |11      |                                                           |
|898|1      |9         |        |166       |0  |2025-09-24 10:50:54.765|mac_address_count|    |9       |                                                           |
|899|1      |10        |        |166       |0  |2025-09-24 10:50:54.765|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.17.1.1.0  |
|900|1      |11        |        |166       |0  |2025-09-24 10:50:54.765|mac_address_count|    |12      |                                                           |
|901|1      |12        |        |166       |0  |2025-09-24 10:50:54.765|mac_address_count|    |21      |                                                           |
|902|1      |1         |        |167       |   |2025-09-24 10:51:54.887|                 |    |6       |GET запрос не удался                                       |
|903|1      |2         |        |167       |   |2025-09-24 10:51:54.887|                 |    |5       |GET запрос не удался                                       |
|904|1      |3         |        |167       |   |2025-09-24 10:51:54.887|                 |    |6       |GET запрос не удался                                       |
|905|1      |4         |        |167       |   |2025-09-24 10:51:54.887|                 |    |6       |GET запрос не удался                                       |
|906|1      |5         |        |167       |   |2025-09-24 10:51:54.887|                 |    |8       |GET запрос не удался                                       |
|907|1      |6         |        |167       |   |2025-09-24 10:51:54.887|                 |    |6       |GET запрос не удался                                       |
|908|1      |7         |        |168       |0  |2025-09-24 10:51:55.071|mac_address_count|    |10      |                                                           |
|909|1      |8         |        |168       |0  |2025-09-24 10:51:55.071|mac_address_count|    |14      |                                                           |
|910|1      |9         |        |168       |0  |2025-09-24 10:51:55.071|mac_address_count|    |12      |                                                           |
|911|1      |10        |        |168       |0  |2025-09-24 10:51:55.071|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.17.1.1.0  |
|912|1      |11        |        |168       |0  |2025-09-24 10:51:55.071|mac_address_count|    |19      |                                                           |
|913|1      |12        |        |168       |0  |2025-09-24 10:51:55.071|mac_address_count|    |12      |                                                           |
|914|1      |1         |        |169       |   |2025-09-24 10:52:55.194|                 |    |6       |GET запрос не удался                                       |
|915|1      |2         |        |169       |   |2025-09-24 10:52:55.194|                 |    |6       |GET запрос не удался                                       |
|916|1      |3         |        |169       |   |2025-09-24 10:52:55.194|                 |    |6       |GET запрос не удался                                       |
|917|1      |4         |        |169       |   |2025-09-24 10:52:55.194|                 |    |5       |GET запрос не удался                                       |
|918|1      |5         |        |169       |   |2025-09-24 10:52:55.194|                 |    |6       |GET запрос не удался                                       |
|919|1      |6         |        |169       |   |2025-09-24 10:52:55.194|                 |    |6       |GET запрос не удался                                       |
|920|1      |7         |        |170       |0  |2025-09-24 10:52:55.361|mac_address_count|    |10      |                                                           |
|921|1      |8         |        |170       |0  |2025-09-24 10:52:55.361|mac_address_count|    |11      |                                                           |
|922|1      |9         |        |170       |0  |2025-09-24 10:52:55.361|mac_address_count|    |10      |                                                           |
|923|1      |10        |        |170       |0  |2025-09-24 10:52:55.361|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.17.1.1.0  |
|924|1      |11        |        |170       |0  |2025-09-24 10:52:55.361|mac_address_count|    |10      |                                                           |
|925|1      |12        |        |170       |0  |2025-09-24 10:52:55.361|mac_address_count|    |16      |                                                           |
|926|1      |1         |        |171       |   |2025-09-24 10:53:55.484|                 |    |6       |GET запрос не удался                                       |
|927|1      |2         |        |171       |   |2025-09-24 10:53:55.484|                 |    |6       |GET запрос не удался                                       |
|928|1      |3         |        |171       |   |2025-09-24 10:53:55.484|                 |    |5       |GET запрос не удался                                       |
|929|1      |4         |        |171       |   |2025-09-24 10:53:55.484|                 |    |5       |GET запрос не удался                                       |
|930|1      |5         |        |171       |   |2025-09-24 10:53:55.484|                 |    |5       |GET запрос не удался                                       |
|931|1      |6         |        |171       |   |2025-09-24 10:53:55.484|                 |    |7       |GET запрос не удался                                       |
|932|1      |7         |        |172       |0  |2025-09-24 10:53:55.735|mac_address_count|    |28      |                                                           |
|933  |1      |8         |        |172       |0  |2025-09-24 10:53:55.735|mac_address_count|    |27      |                                                           |
|934  |1      |9         |        |172       |0  |2025-09-24 10:53:55.735|mac_address_count|    |23      |                                                           |
|935  |1      |10        |        |172       |0  |2025-09-24 10:53:55.735|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.17.1.1.0  |
|936  |1      |11        |        |172       |0  |2025-09-24 10:53:55.735|mac_address_count|    |30      |                                                           |
|937  |1      |12        |        |172       |0  |2025-09-24 10:53:55.735|mac_address_count|    |26      |                                                           |
|938  |1      |1         |        |173       |   |2025-09-24 10:54:55.866|                 |    |6       |GET запрос не удался                                       |
|939  |1      |2         |        |173       |   |2025-09-24 10:54:55.866|                 |    |6       |GET запрос не удался                                       |
|940  |1      |3         |        |173       |   |2025-09-24 10:54:55.866|                 |    |5       |GET запрос не удался                                       |
|941  |1      |4         |        |173       |   |2025-09-24 10:54:55.866|                 |    |5       |GET запрос не удался                                       |
|942  |1      |5         |        |173       |   |2025-09-24 10:54:55.866|                 |    |6       |GET запрос не удался                                       |
|943  |1      |6         |        |173       |   |2025-09-24 10:54:55.866|                 |    |6       |GET запрос не удался                                       |
|944  |1      |7         |        |174       |0  |2025-09-24 10:54:56.028|mac_address_count|    |9       |                                                           |
|945  |1      |8         |        |174       |0  |2025-09-24 10:54:56.028|mac_address_count|    |10      |                                                           |
|946  |1      |9         |        |174       |0  |2025-09-24 10:54:56.028|mac_address_count|    |10      |                                                           |
|947  |1      |10        |        |174       |0  |2025-09-24 10:54:56.028|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.17.1.1.0  |
|948  |1      |11        |        |174       |0  |2025-09-24 10:54:56.028|mac_address_count|    |10      |                                                           |
|949  |1      |12        |        |174       |0  |2025-09-24 10:54:56.028|mac_address_count|    |12      |                                                           |
|950  |1      |1         |        |175       |   |2025-09-24 10:55:56.156|                 |    |6       |GET запрос не удался                                       |
|951  |1      |2         |        |175       |   |2025-09-24 10:55:56.156|                 |    |6       |GET запрос не удался                                       |
|952  |1      |3         |        |175       |   |2025-09-24 10:55:56.156|                 |    |5       |GET запрос не удался                                       |
|953  |1      |4         |        |175       |   |2025-09-24 10:55:56.156|                 |    |5       |GET запрос не удался                                       |
|954  |1      |5         |        |175       |   |2025-09-24 10:55:56.156|                 |    |5       |GET запрос не удался                                       |
|955  |1      |6         |        |175       |   |2025-09-24 10:55:56.156|                 |    |6       |GET запрос не удался                                       |
|956  |1      |7         |        |176       |0  |2025-09-24 10:55:56.323|mac_address_count|    |13      |                                                           |
|957  |1      |8         |        |176       |0  |2025-09-24 10:55:56.323|mac_address_count|    |11      |                                                           |
|958  |1      |9         |        |176       |0  |2025-09-24 10:55:56.323|mac_address_count|    |10      |                                                           |
|959  |1      |10        |        |176       |0  |2025-09-24 10:55:56.323|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.17.1.1.0  |
|960  |1      |11        |        |176       |0  |2025-09-24 10:55:56.323|mac_address_count|    |11      |                                                           |
|961  |1      |12        |        |176       |0  |2025-09-24 10:55:56.323|mac_address_count|    |11      |                                                           |
|962  |1      |1         |        |177       |   |2025-09-24 10:56:56.454|                 |    |6       |GET запрос не удался                                       |
|963  |1      |2         |        |177       |   |2025-09-24 10:56:56.454|                 |    |6       |GET запрос не удался                                       |
|964  |1      |3         |        |177       |   |2025-09-24 10:56:56.454|                 |    |5       |GET запрос не удался                                       |
|965  |1      |4         |        |177       |   |2025-09-24 10:56:56.454|                 |    |5       |GET запрос не удался                                       |
|966  |1      |5         |        |177       |   |2025-09-24 10:56:56.454|                 |    |6       |GET запрос не удался                                       |
|967  |1      |6         |        |177       |   |2025-09-24 10:56:56.454|                 |    |6       |GET запрос не удался                                       |
|968  |1      |7         |        |178       |0  |2025-09-24 10:56:56.621|mac_address_count|    |9       |                                                           |
|969  |1      |8         |        |178       |0  |2025-09-24 10:56:56.621|mac_address_count|    |9       |                                                           |
|970  |1      |9         |        |178       |0  |2025-09-24 10:56:56.621|mac_address_count|    |11      |                                                           |
|971  |1      |10        |        |178       |0  |2025-09-24 10:56:56.621|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.17.1.1.0  |
|972  |1      |11        |        |178       |0  |2025-09-24 10:56:56.621|mac_address_count|    |15      |                                                           |
|973  |1      |12        |        |178       |0  |2025-09-24 10:56:56.621|mac_address_count|    |15      |                                                           |
|974  |1      |1         |        |179       |   |2025-09-24 10:57:56.752|                 |    |6       |GET запрос не удался                                       |
|975  |1      |2         |        |179       |   |2025-09-24 10:57:56.752|                 |    |6       |GET запрос не удался                                       |
|976  |1      |3         |        |179       |   |2025-09-24 10:57:56.752|                 |    |5       |GET запрос не удался                                       |
|977  |1      |4         |        |179       |   |2025-09-24 10:57:56.752|                 |    |6       |GET запрос не удался                                       |
|978  |1      |5         |        |179       |   |2025-09-24 10:57:56.752|                 |    |6       |GET запрос не удался                                       |
|979  |1      |6         |        |179       |   |2025-09-24 10:57:56.752|                 |    |7       |GET запрос не удался                                       |
|980  |1      |7         |        |180       |0  |2025-09-24 10:57:56.961|mac_address_count|    |12      |                                                           |
|981  |1      |8         |        |180       |0  |2025-09-24 10:57:56.961|mac_address_count|    |19      |                                                           |
|982  |1      |9         |        |180       |0  |2025-09-24 10:57:56.961|mac_address_count|    |20      |                                                           |
|983  |1      |10        |        |180       |0  |2025-09-24 10:57:56.961|mac_address_count|    |0       |Неизвестный тип запроса MAC-адресов: 1.3.6.1.2.1.17.1.1.0  |
